Label,jump_down_test

*,0.255,0.077,adjust=True
attack
wait,1.0

Label,single_jump_down

*,0.255,0.034,adjust=True
jump_down,1
wait,2.0
attack
wait,1.0

Label,multiple_jump_down

*,0.255,0.020,adjust=True
jump_down,2
wait,2.0
attack
wait,1.0

Label,rapid_jump_down

*,0.255,0.010,adjust=True
jump_down,1
attack
jump_down,1
attack
jump_down,1
attack
wait,1.0

Label,jump_down_up_cycle

*,0.255,0.034,adjust=True
jump_down,1
wait,1.0
attack
wait,0.5

*,0.255,0.077,adjust=True
jump_up,1
wait,1.0
attack
wait,0.5

Label,return_to_start

*,0.255,0.077,adjust=True
attack
wait,1.0
