Label,timing_test

*,0.255,0.077,adjust=True
attack
wait,1.0

Label,test_20ms_timing

*,0.255,0.034,adjust=True
teleport_up,1
wait,0.1
attack
wait,0.1

*,0.255,0.020,adjust=True
teleport_up,1
wait,0.1
attack
wait,0.1

*,0.255,0.010,adjust=True
teleport_up,1
wait,0.1
attack
wait,0.1

Label,test_rapid_sequence

*,0.255,0.034,adjust=True
teleport_up,1
teleport_up,1
teleport_up,1
wait,1.0
attack
wait,1.0

Label,test_error_handling

*,0.255,0.034,adjust=True
teleport_up,5
wait,2.0
attack
wait,1.0

Label,return_to_start

*,0.255,0.077,adjust=True
attack
wait,1.0
