Label,anti_detect_test

*,0.255,0.077,adjust=True
attack
wait,2.0

Label,test_human_like_timing

*,0.255,0.034,adjust=True
teleport_up,1
wait,1.5
attack
wait,1.0

*,0.255,0.020,adjust=True
teleport_up,1
wait,1.5
attack
wait,1.0

*,0.255,0.010,adjust=True
teleport_up,1
wait,1.5
attack
wait,1.0

Label,test_variable_timing

*,0.255,0.034,adjust=True
teleport_up,1
wait,1.2
attack
wait,0.8

*,0.255,0.020,adjust=True
teleport_up,1
wait,1.8
attack
wait,1.2

*,0.255,0.010,adjust=True
teleport_up,1
wait,1.5
attack
wait,1.0

Label,test_safe_patterns

*,0.255,0.034,adjust=True
teleport_up,1
wait,2.0
attack
wait,1.5

*,0.255,0.077,adjust=True
teleport_down,1
wait,1.0
attack
wait,1.0

Label,return_to_start

*,0.255,0.077,adjust=True
attack
wait,2.0
