Label,teleport_up_test

*,0.255,0.077,adjust=True
attack
wait,1.0

Label,single_teleport_up

*,0.255,0.034,adjust=True
teleport_up,1
wait,2.0
attack
wait,1.0

Label,multiple_teleport_up

*,0.255,0.020,adjust=True
teleport_up,2
wait,2.0
attack
wait,1.0

Label,rapid_teleport_up

*,0.255,0.010,adjust=True
teleport_up,1
attack
teleport_up,1
attack
teleport_up,1
attack
wait,1.0

Label,teleport_up_down_cycle

*,0.255,0.034,adjust=True
teleport_up,1
wait,1.0
attack
wait,0.5

*,0.255,0.077,adjust=True
teleport_down,1
wait,1.0
attack
wait,0.5

Label,return_to_start

*,0.255,0.077,adjust=True
attack
wait,1.0
